NO,X_PRODI,X_KELAMIN,X_KELAS,X_KONSENTRASI,X_LAMA_STUDI,X_IPK,X_LAMA_PEROLEH_KERJAAN
1,SISTEM KOMPUTER,LAKI,KARYAWAN,GM,4 – 5 tahun,IPK 3.00 – 3.49,0 – 2 bulan
2,SISTEM INFORMASI,PEREMPUAN,REGULER,GM,4 – 5 tahun,IPK 3.50 – 4.00,3 – 6 bulan
3,SISTEM KOMPUTER,LAKI,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,7 – 12 bulan
4,SISTEM INFORMASI,LAKI,REGULER,RADE,Kurang dari 4 tahun,IPK 3.00 – 3.49,0 – 2 bulan
5,SISTEM KOMPUTER,PEREMPUAN,KARYAWAN,IS,4 – 5 tahun,IPK 3.50 – 4.00,3 – 6 bulan
6,SISTEM INFORMASI,LAKI,REGULER,GM,Kurang dari 4 tahun,IPK 3.00 – 3.49,0 – 2 bulan
7,SISTEM KOMPUTER,LAKI,KARYAWAN,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,Lebih dari 12 bulan
8,SISTEM INFORMASI,PEREMPUAN,REGULER,NTCS,4 – 5 tahun,IPK 2.50 – 2.99,7 – 12 bulan
9,SISTEM KOMPUTER,LAKI,KARYAWAN,GM,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
10,SISTEM INFORMASI,LAKI,REGULER,IS,Lebih dari 5 tahun,IPK 3.00 – 3.49,0 – 2 bulan
11,SISTEM KOMPUTER,LAKI,REGULER,GM,4 – 5 tahun,IPK 3.50 – 4.00,3 – 6 bulan
12,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
13,SISTEM KOMPUTER,PEREMPUAN,REGULER,IS,Kurang dari 4 tahun,IPK 3.00 – 3.49,0 – 2 bulan
14,SISTEM INFORMASI,LAKI,KARYAWAN,GM,4 – 5 tahun,IPK 3.00 – 3.49,0 – 2 bulan
15,SISTEM KOMPUTER,LAKI,REGULER,RADE,4 – 5 tahun,IPK 3.50 – 4.00,3 – 6 bulan
16,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,NTCS,4 – 5 tahun,IPK 2.50 – 2.99,7 – 12 bulan
17,SISTEM KOMPUTER,LAKI,REGULER,IS,Lebih dari 5 tahun,IPK 3.00 – 3.49,0 – 2 bulan
18,SISTEM INFORMASI,LAKI,REGULER,GM,Kurang dari 4 tahun,IPK 3.00 – 3.49,0 – 2 bulan
19,SISTEM KOMPUTER,PEREMPUAN,REGULER,NTCS,4 – 5 tahun,IPK 3.50 – 4.00,3 – 6 bulan
20,SISTEM INFORMASI,LAKI,KARYAWAN,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,Lebih dari 12 bulan
21,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,GM,Kurang dari 4 tahun,IPK 3.50 – 4.00,7 – 12 bulan
22,SISTEM KOMPUTER,LAKI,REGULER,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
23,SISTEM KOMPUTER,PEREMPUAN,KARYAWAN,IS,4 – 5 tahun,IPK 3.00 – 3.49,3 – 6 bulan
24,SISTEM INFORMASI,LAKI,REGULER,RADE,Kurang dari 4 tahun,IPK 3.50 – 4.00,0 – 2 bulan
25,SISTEM KOMPUTER,PEREMPUAN,KARYAWAN,GM,4 – 5 tahun,IPK 3.00 – 3.49,0 – 2 bulan
26,SISTEM INFORMASI,LAKI,REGULER,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,7 – 12 bulan
27,SISTEM KOMPUTER,LAKI,KARYAWAN,IS,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
28,SISTEM INFORMASI,PEREMPUAN,REGULER,GM,4 – 5 tahun,IPK 3.00 – 3.49,0 – 2 bulan
29,SISTEM KOMPUTER,LAKI,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
30,SISTEM INFORMASI,LAKI,REGULER,RADE,Kurang dari 4 tahun,IPK 3.00 – 3.49,0 – 2 bulan
31,SISTEM KOMPUTER,PEREMPUAN,REGULER,IS,4 – 5 tahun,IPK 3.50 – 4.00,3 – 6 bulan
32,SISTEM INFORMASI,LAKI,KARYAWAN,GM,Lebih dari 5 tahun,IPK 3.00 – 3.49,0 – 2 bulan
33,SISTEM KOMPUTER,LAKI,REGULER,NTCS,Kurang dari 4 tahun,IPK 2.50 – 2.99,7 – 12 bulan
34,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,IS,4 – 5 tahun,IPK 3.00 – 3.49,3 – 6 bulan
35,SISTEM KOMPUTER,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
